id,pred_ens,prob_c0_ens,prob_c1_ens,prob_c2_ens,pred_fold1,prob_c0_fold1,prob_c1_fold1,prob_c2_fold1,pred_fold2,prob_c0_fold2,prob_c1_fold2,prob_c2_fold2,pred_fold3,prob_c0_fold3,prob_c1_fold3,prob_c2_fold3,pred_fold4,prob_c0_fold4,prob_c1_fold4,prob_c2_fold4,pred_fold5,prob_c0_fold5,prob_c1_fold5,prob_c2_fold5
XBY46512.1,0,0.99855185,0.00013106203,0.0013170807,0,0.99847084,0.00020530436,0.0013238695,0,0.998697,0.000111889065,0.0011911131,0,0.99809414,0.00017724124,0.0017285967,0,0.998338,0.00013006086,0.001531918,0,0.9991592,3.0814634e-05,0.0008099061
XBY45355.1,0,0.9976985,0.00088244735,0.0014190702,0,0.99577713,0.0028097697,0.001413095,0,0.9988325,0.00018322191,0.0009842049,0,0.99703133,0.0008102399,0.0021584092,0,0.9977272,0.00047817928,0.0017946154,0,0.9991242,0.00013082562,0.00074502645
XBY44439.1,0,0.99687546,0.0014782508,0.0016463303,0,0.99261063,0.0056395666,0.0017497924,0,0.99860126,0.00025155037,0.0011472688,0,0.997247,0.00065245025,0.0021006837,0,0.9970193,0.0006267421,0.002353981,0,0.9988992,0.00022094524,0.0008799254
XBY45384.1,0,0.9771331,0.0018555898,0.021011338,0,0.96058136,0.002780853,0.036637794,0,0.9857767,0.0014416669,0.012781661,0,0.9740068,0.002304289,0.023688892,0,0.9762507,0.0021451875,0.02160406,0,0.9890498,0.00060595304,0.010344281
XBY44202.1,0,0.9946205,0.0005707375,0.0048086997,0,0.99233854,0.0009731319,0.006688279,0,0.9948778,0.00052615156,0.004596109,0,0.9938486,0.0007127139,0.0054386137,0,0.9941823,0.0005438207,0.0052738343,0,0.99785537,9.786969e-05,0.0020466608
XBY44652.1,0,0.99787676,0.0004369276,0.001686402,0,0.997256,0.0010159455,0.0017280512,0,0.99831486,0.00022409276,0.0014610941,0,0.99762326,0.00037209832,0.002004637,0,0.99686277,0.00052808947,0.0026091351,0,0.99932647,4.4412216e-05,0.0006290929
XBY44023.1,0,0.9987671,0.00018648108,0.0010465175,0,0.9985362,0.00039921337,0.0010645706,0,0.9990971,8.694224e-05,0.0008159071,0,0.9984164,0.00021535992,0.001368253,0,0.9984693,0.00019804318,0.00133267,0,0.999316,3.2846725e-05,0.0006511869
XBY45033.1,0,0.99704516,0.0006372165,0.0023176044,0,0.9955923,0.0017057918,0.0027018143,0,0.9979372,0.0002864827,0.0017763857,0,0.9964342,0.0005351896,0.0030305798,0,0.99628335,0.0005883189,0.0031282518,0,0.99897873,7.029939e-05,0.00095099065
XBY42812.1,0,0.9989053,0.0003134378,0.00078132254,0,0.9985739,0.000776752,0.00064940803,0,0.99910456,0.00014575198,0.0007496658,0,0.9987784,0.00029854462,0.00092314515,0,0.99885285,0.0002187493,0.00092834927,0,0.99921656,0.00012739105,0.0006560447
XBY43720.1,0,0.9969907,0.0019178767,0.0010914147,0,0.9902152,0.008406896,0.0013779397,0,0.99912494,0.00014622888,0.000728748,0,0.99815243,0.00046375985,0.0013837273,0,0.9981179,0.00046897674,0.0014131746,0,0.999343,0.00010352164,0.00055348425
XBY46623.1,0,0.9916855,0.005457961,0.00285654,0,0.9723617,0.023869118,0.0037691859,0,0.99735665,0.000517403,0.0021259019,0,0.99417555,0.0016069028,0.004217484,0,0.9963052,0.00088560756,0.0028091546,0,0.99822825,0.00041077269,0.0013609729
